OBJECTID *,Shape *,FID_calwater_22_HR_Project,HR,FIRST_HRNA,FID_DAC_Place_2010_2014,DACP_Place_IDNumber,DACP_Place_Name,DAC_Population,DAC_Households,DAC_Median_Household_Income,DACP_area_a_,Shape_Length,Shape_Area,Int_area_a_,perc_int
19,Polygon,1,1,North Coast,341,625058,Fort Bragg city,7274,2887,34057,2990,38498.60011,11206144.26,2769.098552,0.926119917
2,Polygon,1,1,North Coast,38,625128,Fort Jones city,848,324,39500,690,13850.45916,2792447.942,690.028914,1.000041904
10,Polygon,1,1,North Coast,170,625296,Fortuna city,11863,4178,42450,5382,36801.70988,21781328.1,5382.283388,1.000052655
485,Polygon,7,7,Tulare Lake,469,625436,Fowler city,5908,1696,47731,2531,28958.38913,10242409.32,2530.954463,0.999982008
408,Polygon,6,6,San Joaquin,824,625488,Franklin CDP,6840,1964,34671,2038,15803.05142,8249342.941,2038.457034,1.000224256
270,Polygon,5,5,Sacramento River,825,625506,Franklin CDP,33,33,24531,2196,14684.33956,8886561.605,2195.917195,0.999962293
518,Polygon,7,7,Tulare Lake,826,625534,Frazier Park CDP,2730,958,43077,4821,27413.47587,19507028.5,4820.291718,0.999853084
271,Polygon,5,5,Sacramento River,828,625590,Freeport CDP,68,30,46250,46,4657.325734,187946.9374,46.4427,1.009623913
409,Polygon,6,6,San Joaquin,829,626028,French Camp CDP,4155,540,35833,3234,20048.82057,13087640.38,3234.026369,1.000008154
272,Polygon,5,5,Sacramento River,830,626056,French Gulch CDP,441,185,28750,13793,45405.63134,55820145.57,13793.45836,1.000033232
480,Polygon,7,7,Tulare Lake,390,627000,Fresno city,506132,160172,41455,<Null>,425877.8483,458344842.8,113259.4772,#VALUE!
410,Polygon,6,6,San Joaquin,832,627014,Friant CDP,263,181,18884,1308,12101.81245,5291809.003,1307.634482,0.999720552
273,Polygon,5,5,Sacramento River,834,627130,Fruitridge Pocket CDP,5802,1557,32853,637,9643.81323,2578139.657,637.072184,1.000113319
519,Polygon,7,7,Tulare Lake,835,627190,Fuller Acres CDP,924,262,33750,726,7762.714008,2939929.468,726.472393,1.000650679
629,Polygon,9,9,South Lahontan,837,628021,Furnace Creek CDP,187,158,33000,31165,69605.61191,126121036.1,31165.18674,1.000005992
38,Polygon,1,1,North Coast,838,628154,Garberville CDP,1061,506,29694,2997,28815.72355,12130288.59,2997.45959,1.00015335
136,Polygon,4,4,South Coast,143,628168,Gardena city,59682,20658,47856,5462,24257.35015,22103912.59,5461.995753,0.999999222
411,Polygon,6,6,San Joaquin,839,628182,Garden Acres CDP,11172,2870,38940,2670,15579.66966,10803929.99,2669.709242,0.999891102
679,Polygon,10,10,Colorado River,842,629112,Garnet CDP,6380,1928,37910,7346,27118.55532,29727269.03,7345.768154,0.999968439
39,Polygon,1,1,North Coast,843,629154,Gasquet CDP,500,243,35547,5565,28121.48426,22522726.5,5565.486923,1.000087497
40,Polygon,1,1,North Coast,844,629252,Gazelle CDP,76,46,21071,664,12231.68107,2686667.382,663.889968,0.999834289
274,Polygon,5,5,Sacramento River,845,629350,Georgetown CDP,2458,892,46136,16018,50923.87282,64823841.53,16018.32009,1.000019983
